city,area_sqft,bedrooms,bathrooms,age_years,distance_km,floor,parking,location_score,furnished,price_lakhs
Chennai,2581,5,3,10,1.7,19,0,2,0,238.21
Nagpur,2122,3,3,13,25.2,14,1,6,1,124.54
Mumbai,841,3,2,38,29.3,10,2,8,1,105.23
Mumbai,4552,1,2,46,4.9,11,0,1,0,444.32
Kolkata,2574,5,3,18,7.7,8,2,4,0,204.52
Nagpur,1145,4,3,14,26.2,12,1,1,0,53.07
Bangalore,4763,5,2,27,27.9,14,2,1,1,375.56
Pune,1109,2,1,23,13.2,14,2,8,1,110.42
Nashik,954,4,3,7,2.5,4,0,7,0,96.5
Mumbai,3453,3,1,42,2.1,18,2,1,0,360.18
Aurangabad,2208,4,3,8,17.6,19,0,2,1,98.34
Mumbai,3972,3,1,46,12.4,13,1,4,0,422.97
Hyderabad,3469,3,1,32,1.8,16,2,1,1,266.4
Mumbai,3528,4,1,32,17.9,17,1,3,1,398.6
Mumbai,3181,3,2,18,1.3,2,1,8,0,418.81
Pune,4129,3,1,2,23.8,1,2,8,0,264.78
Pune,4725,2,1,9,9.9,0,0,8,1,316.49
Delhi,3567,5,1,39,2.2,9,1,6,1,397.17
Bangalore,1886,5,3,46,18.1,18,1,6,1,212.13
Aurangabad,4276,2,1,41,12.5,16,2,5,1,163.2
Mumbai,3366,4,3,0,29.2,11,2,9,1,457.59
Mumbai,3863,1,1,28,16.8,0,2,4,0,383.49
Nashik,4624,1,1,49,9.0,11,2,7,1,211.61
Pune,648,1,2,33,21.6,16,2,1,1,11.69
Aurangabad,4350,2,3,12,8.9,2,2,9,1,194.92
Kolkata,2558,2,1,0,27.2,10,0,7,0,178.45
Delhi,1636,3,3,33,11.9,16,1,9,0,225.84
Bangalore,686,1,3,28,16.9,2,0,7,1,67.48
Nagpur,3354,4,2,47,2.5,7,0,2,1,155.47
Bangalore,1750,4,2,46,13.4,19,2,6,0,194.58
Hyderabad,1833,1,2,12,25.1,3,1,4,0,148.67
Mumbai,4693,1,2,47,24.4,6,0,3,0,411.21
Delhi,4650,1,2,48,7.5,13,2,2,0,424.95
Hyderabad,3211,2,2,28,7.6,13,2,6,1,294.3
Aurangabad,2285,2,2,38,24.7,3,1,8,0,89.96
Nagpur,1250,2,2,23,28.0,15,0,6,1,66.19
Pune,2262,5,1,25,3.8,0,0,9,1,213.97
Delhi,4420,4,3,16,14.1,16,0,5,0,449.35
Delhi,4960,4,2,6,10.8,9,2,2,0,477.16
Mumbai,981,3,2,12,26.2,15,1,8,0,181.96
Chennai,653,2,3,4,3.4,15,1,9,0,156.53
Delhi,2024,5,1,25,7.1,7,0,4,1,229.72
Nashik,2620,5,3,48,22.8,6,2,6,1,122.04
Nagpur,2843,4,3,2,2.5,5,0,8,1,193.07
Nagpur,1740,2,2,6,15.3,15,1,9,0,128.7
Nashik,560,3,3,48,13.8,19,2,5,1,46.19
Kolkata,1438,2,3,38,10.7,15,0,6,0,106.51
Nashik,2139,1,2,0,12.4,6,0,4,1,98.51
Nashik,4620,2,2,48,16.4,8,2,5,0,191.95
Nagpur,4726,1,2,16,5.7,13,1,7,1,252.14
Bangalore,4069,1,2,42,17.6,10,2,9,1,375.95
Nagpur,1752,3,3,24,24.4,13,0,6,0,101.49
Chennai,4703,4,3,2,23.0,6,0,6,1,367.0
Mumbai,671,2,1,14,5.5,0,0,8,1,160.47
Hyderabad,1958,1,1,28,5.3,12,0,4,0,174.67
Bangalore,4049,2,3,42,8.8,19,1,3,0,343.22
Pune,4697,4,1,31,11.5,2,1,7,0,304.07
Hyderabad,2822,4,3,25,12.8,19,0,5,0,265.68
Mumbai,2136,5,1,15,20.7,3,1,2,0,234.13
Chennai,3615,4,2,24,2.6,10,1,2,1,282.25
Chennai,4590,3,1,27,2.0,1,1,6,0,371.17
Pune,3504,1,2,8,12.4,13,0,8,1,259.63
Bangalore,829,5,2,0,21.2,11,2,1,1,83.79
Kolkata,4140,3,2,28,6.6,16,2,6,0,285.75
Nashik,4394,2,2,21,19.6,11,2,2,1,174.55
Bangalore,4607,1,1,15,8.5,11,0,2,1,391.68
Kolkata,1841,4,3,40,26.7,0,1,7,0,118.18
Chennai,4163,1,2,43,27.0,12,1,1,1,237.87
Nagpur,715,2,1,40,9.6,13,0,6,0,49.75
Mumbai,838,5,2,6,7.7,1,0,7,0,188.63
Pune,4562,5,1,13,12.9,11,2,8,0,329.64
Mumbai,3208,5,1,28,8.0,15,2,7,1,423.85
Aurangabad,3652,4,1,18,20.5,3,0,6,1,147.8
Aurangabad,2250,3,3,18,25.0,7,2,9,1,108.44
Bangalore,2921,3,1,1,20.5,1,1,3,1,240.01
Chennai,1209,1,1,40,24.9,9,0,6,0,79.15
Chennai,4226,4,3,44,12.5,8,0,4,1,298.39
Nashik,4142,5,3,14,5.5,14,1,2,0,195.58
Nashik,4493,5,1,2,22.4,12,1,1,1,199.23
Nashik,988,2,3,10,11.5,16,1,1,1,60.71
Nagpur,546,2,2,45,20.5,15,2,3,1,19.21
Hyderabad,3859,5,2,29,8.8,1,0,4,1,308.23
Delhi,900,5,3,39,3.4,19,2,2,1,133.06
Hyderabad,4490,4,3,17,29.8,19,1,1,0,327.68
Mumbai,3657,3,1,47,5.5,13,2,4,1,426.59
Hyderabad,4845,2,3,1,29.7,2,1,7,1,388.25
Nagpur,890,3,1,31,29.3,11,2,6,1,51.4
Mumbai,4353,4,2,7,24.0,7,2,6,1,493.87
Hyderabad,4930,5,3,21,20.1,1,1,9,0,402.55
Nagpur,1128,3,1,5,17.8,3,2,2,1,61.01
Delhi,4732,5,1,11,26.1,13,0,4,0,449.47
Hyderabad,3430,5,2,46,9.4,15,2,5,1,314.92
Nagpur,2021,1,3,39,14.6,18,2,1,0,82.74
Nashik,1326,3,2,35,19.0,1,0,8,0,64.81
Chennai,2000,3,1,14,12.9,11,1,8,0,200.81
Nashik,3794,5,1,27,13.4,13,0,6,0,182.93
Chennai,2919,4,3,48,10.6,5,2,5,0,220.37
Pune,1434,1,1,44,17.4,12,1,8,1,104.75
Pune,3542,5,3,17,25.7,3,2,3,0,208.45
Pune,4997,2,2,1,6.8,17,2,3,1,328.57
Delhi,1966,2,3,12,28.1,11,0,2,0,168.69
Nashik,4061,1,3,44,21.0,19,0,5,0,167.61
Chennai,1114,4,1,14,24.9,18,1,3,1,81.25
Nagpur,1682,5,1,19,17.1,7,1,3,0,81.71
Mumbai,3723,3,3,28,23.6,6,1,6,0,370.7
Nagpur,3167,1,1,41,1.5,15,2,8,0,180.84
Mumbai,630,4,1,28,24.7,18,0,2,0,43.67
Aurangabad,3483,3,1,2,2.2,5,0,4,1,160.97
Nagpur,4778,2,3,18,26.8,19,0,7,0,228.53
Hyderabad,4959,2,1,2,29.8,10,1,1,0,335.77
Hyderabad,538,3,3,13,9.5,4,0,1,1,60.6
Bangalore,4459,1,1,39,7.1,15,0,7,1,415.25
Nashik,4087,2,2,3,23.2,6,0,7,0,189.64
Mumbai,1420,5,1,10,8.3,4,1,1,0,198.45
Mumbai,3269,3,1,30,26.1,10,0,1,1,282.5
Nashik,4611,3,3,42,4.0,14,1,4,0,208.87
Delhi,992,2,3,31,4.7,2,0,5,1,124.82
Bangalore,1631,1,1,26,29.4,4,0,5,0,90.12
Delhi,4021,5,2,29,20.5,4,0,4,1,380.84
Delhi,810,1,1,42,25.6,8,1,8,1,93.69
Delhi,1238,4,1,1,10.4,14,1,7,1,214.7
Nashik,3741,4,2,48,20.6,2,0,9,0,156.98
Delhi,1045,2,3,8,18.2,5,2,7,0,148.98
Hyderabad,2961,2,1,27,18.5,16,1,1,0,197.7
Pune,4846,2,3,30,20.8,7,1,7,0,289.01
Aurangabad,2304,4,3,33,17.7,10,0,1,1,81.2
Mumbai,3712,1,2,14,13.4,5,2,7,1,459.96
Mumbai,4310,1,2,47,9.0,7,0,8,1,492.53
Aurangabad,1313,2,3,24,23.3,9,1,9,0,73.3
Nashik,4624,5,1,35,7.6,2,1,3,0,181.68
Nagpur,2532,1,3,7,21.1,13,0,4,0,114.17
Nashik,4913,4,1,8,7.8,13,0,4,1,227.58
Mumbai,744,3,1,36,19.1,9,2,9,0,132.21
Mumbai,771,3,2,47,22.7,11,2,7,0,112.75
Aurangabad,4011,3,1,44,7.3,5,1,3,1,145.16
Delhi,2271,5,1,38,2.7,11,2,5,1,287.62
Nashik,1762,2,3,31,4.8,13,2,7,0,106.69
Chennai,2924,4,2,16,18.6,1,1,8,1,243.84
Aurangabad,4861,5,1,34,25.6,8,1,1,0,154.21
Hyderabad,1420,4,1,36,2.3,9,1,2,1,152.16
Mumbai,3930,4,2,18,22.3,16,1,7,1,468.01
Aurangabad,4935,2,3,43,10.9,16,0,2,1,184.57
Nashik,4984,3,2,28,14.9,2,1,7,0,211.29
Mumbai,3124,2,2,6,27.9,18,1,9,0,417.44
Nagpur,4260,5,1,27,10.6,0,1,2,0,192.42
Aurangabad,2550,5,1,8,14.5,11,2,7,1,135.69
Bangalore,4000,5,3,27,1.4,6,1,4,1,397.38
Mumbai,1665,2,1,5,3.4,3,0,2,1,217.6
Nashik,875,4,1,28,8.5,9,0,7,1,75.05
Pune,2533,4,2,16,1.8,12,1,5,0,197.07
Chennai,645,1,1,15,19.3,1,0,1,0,10.0
Kolkata,4888,5,3,22,13.4,9,2,5,0,338.83
Delhi,931,4,2,30,16.9,3,1,3,1,98.52
Kolkata,1204,1,3,2,6.1,17,0,7,1,151.66
Nashik,3132,4,2,20,9.6,4,0,6,0,156.83
Hyderabad,4994,5,1,25,20.3,18,1,8,1,438.1
Hyderabad,1463,3,2,35,29.0,1,0,5,0,79.08
Pune,2734,5,2,41,2.5,11,1,2,1,169.29
Delhi,2541,2,1,36,26.8,16,0,9,1,261.28
Bangalore,2328,4,1,21,17.7,9,2,8,0,270.59
Pune,2608,4,3,41,17.4,1,0,6,0,158.82
Kolkata,4568,2,3,11,15.5,5,0,7,1,315.63
Pune,1438,2,1,41,3.0,7,1,9,0,133.38
Kolkata,1306,3,1,12,3.6,18,0,7,0,158.55
Mumbai,1963,4,1,10,18.4,10,1,3,1,228.11
Hyderabad,3915,4,2,15,10.9,11,2,6,1,368.99
Mumbai,510,3,2,7,27.6,8,1,7,1,116.65
Chennai,2368,1,2,39,12.8,1,1,2,0,126.07
Delhi,1384,3,1,39,5.2,7,0,3,1,152.9
Bangalore,4064,5,3,44,21.7,10,2,4,1,338.94
Kolkata,1889,4,1,1,9.5,3,1,6,1,172.75
Bangalore,3901,2,2,29,16.2,9,0,1,1,286.44
Kolkata,4821,5,2,29,21.2,19,0,9,1,358.89
Nashik,1324,4,1,11,27.1,15,1,5,0,67.2
Pune,2765,3,1,9,24.0,7,0,7,1,190.78
Chennai,1436,5,2,43,20.6,3,1,9,1,137.47
Hyderabad,3300,4,2,10,20.7,9,1,9,0,304.26
Kolkata,3053,1,2,14,28.4,11,1,1,1,156.16
Bangalore,4345,1,1,15,9.6,13,2,1,1,370.32
Chennai,2296,2,2,16,1.0,15,1,3,0,201.01
Nagpur,553,4,2,25,8.9,17,0,6,1,67.68
Nagpur,1226,1,3,1,7.3,11,2,2,0,75.89
Mumbai,3236,3,1,49,20.2,17,0,1,1,291.25
Hyderabad,3670,4,3,11,19.4,6,2,1,0,254.06
Nashik,2413,3,3,25,18.2,19,2,5,0,122.62
Bangalore,2096,3,2,22,1.5,6,2,4,1,250.99
Pune,2414,1,1,17,22.1,8,2,1,0,123.37
Pune,2966,4,2,31,10.4,0,0,4,0,173.01
Bangalore,3237,5,1,48,20.3,5,1,3,1,251.19
Delhi,1349,1,3,37,17.1,5,0,2,1,95.57
Nashik,2609,1,1,46,10.9,11,1,9,0,136.43
Chennai,502,4,2,2,4.9,11,0,1,1,58.56
Kolkata,4755,4,2,37,3.7,9,2,7,0,352.54
Delhi,4569,3,2,2,25.1,5,2,4,0,420.87
Kolkata,1392,4,1,29,27.6,16,1,5,1,93.22
Kolkata,2530,3,3,0,19.8,18,1,5,1,200.97
Delhi,3660,1,3,29,4.0,17,0,1,0,326.04
Mumbai,2876,2,1,44,12.7,5,1,6,1,306.82
Nagpur,2433,5,2,31,22.1,18,0,9,1,145.53
Kolkata,1880,1,3,27,23.6,9,1,2,0,93.72
Delhi,4181,4,2,20,4.4,7,1,7,0,469.72
Delhi,1790,5,1,45,1.0,5,1,6,0,219.16
Aurangabad,2140,2,2,12,21.7,6,2,5,0,94.37
Mumbai,3182,2,3,26,11.3,0,2,4,0,334.94
Hyderabad,1487,3,3,35,8.4,17,0,4,0,142.12
Aurangabad,1718,5,2,6,1.4,19,1,6,1,118.69
Aurangabad,1855,3,1,21,16.7,11,0,4,0,77.81
Bangalore,4765,1,2,9,25.7,15,1,5,1,417.52
Nagpur,4635,5,1,38,28.8,9,2,6,1,216.17
Delhi,2060,1,2,14,17.4,9,2,5,0,213.62
Nagpur,1918,3,3,14,15.9,13,1,7,1,121.37
Nashik,1454,5,1,3,3.5,19,1,9,0,130.06
Bangalore,1483,3,1,31,16.9,9,2,7,1,184.26
Hyderabad,1474,5,1,22,12.0,9,2,7,0,183.29
Nagpur,4633,3,3,5,18.6,10,0,4,0,225.47
Pune,4472,2,2,23,12.3,1,2,1,0,238.7
Kolkata,1413,3,3,19,8.0,19,1,8,0,164.33
Nashik,536,2,1,36,3.8,7,0,4,1,34.58
Mumbai,3887,3,2,19,10.1,6,1,1,1,421.56
Hyderabad,2211,5,3,11,3.8,7,0,5,1,233.61
Nashik,3520,5,1,32,6.1,0,1,8,1,185.1
Kolkata,1295,5,1,27,29.6,1,2,4,1,68.9
Bangalore,4536,4,3,7,13.9,17,1,8,0,482.93
Kolkata,3611,1,3,0,16.4,14,0,8,0,280.64
Aurangabad,1824,5,3,36,26.3,0,1,3,0,51.89
Kolkata,817,2,1,21,29.9,4,0,9,0,61.43
Aurangabad,2896,5,3,5,17.9,1,1,3,0,120.8
Bangalore,2662,4,1,20,24.6,19,2,1,1,213.33
Chennai,3245,2,3,31,10.5,2,2,2,0,220.0
Aurangabad,2091,4,1,34,9.9,18,1,6,0,101.34
Mumbai,3611,2,1,14,12.7,17,1,2,1,421.49
Kolkata,4430,3,2,4,20.5,17,1,6,1,334.28
Kolkata,2496,1,3,45,20.8,13,0,1,0,126.14
Mumbai,1812,1,3,49,10.1,7,1,1,0,142.1
Pune,1785,4,1,47,4.9,11,1,5,1,131.33
Delhi,4811,1,1,5,19.3,9,0,9,0,484.19
Chennai,2883,4,1,24,4.7,19,2,8,0,303.55
Hyderabad,3739,4,2,45,17.8,16,1,3,0,281.08
Aurangabad,2639,4,2,39,21.1,10,1,3,1,99.57
Mumbai,2204,1,1,28,21.3,1,2,1,0,155.38
Bangalore,862,4,3,6,22.9,3,2,3,0,69.22
Aurangabad,3104,1,3,39,26.3,0,0,1,1,75.11
Delhi,2216,4,2,12,15.5,14,1,8,1,302.56
Bangalore,4951,5,2,37,22.2,12,1,1,1,379.77
Nashik,4786,4,1,17,19.0,7,0,5,0,201.55
Kolkata,4238,2,3,1,6.4,3,2,9,1,345.7
Nashik,2969,4,1,7,1.7,9,0,7,0,174.49
Aurangabad,1056,3,2,10,9.3,18,2,4,1,70.18
Delhi,1325,4,3,32,13.8,17,0,9,0,199.13
Chennai,3308,2,3,37,18.9,4,2,9,1,265.12
Aurangabad,3219,2,2,47,25.6,18,0,2,0,93.35
Mumbai,4008,1,1,26,6.7,15,2,6,0,483.11
Nagpur,4241,5,1,19,4.6,0,2,4,1,219.56
Aurangabad,2074,4,3,11,28.9,11,2,8,1,114.28
Kolkata,4498,1,2,42,4.1,1,2,7,0,306.71
Kolkata,2629,5,3,30,14.9,7,2,7,1,226.42
Aurangabad,2903,4,2,26,18.0,17,1,9,0,135.99
Bangalore,3829,3,1,31,16.7,15,2,5,1,314.71
Nagpur,1088,4,2,9,3.5,4,1,6,1,100.36
Mumbai,2512,2,1,2,2.7,12,2,1,0,308.64
Aurangabad,2047,2,2,44,4.1,18,1,6,1,103.27
Bangalore,794,3,3,26,18.0,2,1,2,1,60.48
Kolkata,2485,1,1,34,16.8,7,0,6,0,145.83
Kolkata,3617,5,3,30,7.8,11,2,9,0,302.9
Delhi,2190,4,3,14,19.5,1,0,8,1,272.1
Aurangabad,1636,2,1,15,24.8,10,0,9,0,74.86
Nagpur,2564,1,1,12,2.2,11,2,8,1,169.35
Pune,4955,3,3,48,15.4,17,0,3,1,282.6
Nagpur,1507,2,3,34,21.0,12,2,8,0,88.36
Kolkata,3014,3,3,10,8.3,4,0,6,0,221.99
Kolkata,4026,4,3,20,9.9,11,2,6,0,300.03
Nashik,1747,5,1,10,18.8,1,2,6,0,95.42
Kolkata,4402,2,1,29,27.0,4,2,3,0,234.49
Mumbai,1935,2,3,47,24.5,6,1,1,0,107.12
Hyderabad,1071,4,2,34,17.9,11,0,4,1,99.38
Aurangabad,2882,1,2,21,22.2,15,1,6,1,116.37
Nagpur,1745,5,1,37,11.6,7,0,2,0,75.28
Hyderabad,2584,2,3,30,19.6,8,0,7,1,216.11
Bangalore,777,5,3,13,14.5,14,0,7,1,169.22
Pune,2387,2,1,23,6.5,4,1,4,1,153.68
Mumbai,1765,5,2,49,21.4,12,0,4,1,204.12
Nagpur,1540,3,2,48,17.1,4,1,1,0,48.45
Hyderabad,1417,2,2,31,11.4,10,2,2,1,130.69
Pune,1385,5,1,35,27.4,9,0,9,1,114.16
Nashik,3252,1,2,31,1.6,19,0,8,0,173.75
Mumbai,521,3,1,14,10.2,12,2,8,0,154.03
Mumbai,3691,3,1,42,2.6,8,2,9,0,470.36
Nashik,2853,1,3,34,23.2,13,0,7,0,131.12
Aurangabad,1186,5,2,2,21.4,17,2,9,1,95.51
Nashik,784,4,1,15,10.6,14,1,2,0,51.64
Mumbai,4247,1,2,4,20.6,9,1,6,1,485.99
